"","stock.id","species","stock.name","lat","lon","ocean.basin","state","begin","end","n.years","max.spawners","max.recruits","source","comments"
"11",11,"Sockeye","Early Upper Station-Sockeye","57.06","-154.36","GOA","AK",1969,2010,42,170610,294021,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Early run"
"12",12,"Sockeye","Egegik-Sockeye","58.25","-157.38","BS","AK",1963,2011,49,2786925,25731437,"Curry Cunningham, 2016, University of Alaska/University of Washington","All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions"
"13",13,"Sockeye","Eshamy-Sockeye","60.47","-147.94","GOA","AK",1964,2006,35,68129,276208.5,"Rich Brenner, 2017, ADF&G, Juneau, AK","the weir was replaced in ~2012 with a video system that has not been entirely successful. Thus, only data until 2012 should be used for brood-year returns."
"14",14,"Sockeye","Fennell-Sockeye","49.12","-123.06","WC","BC",1963,2011,46,15409,78650,"Sue Grant (DFO), Bronwyn McDonald (DFO) and Mike Lapointe (PSC) via Brendan Connors (ESSA Technologies)",NA
"15",15,"Sockeye","Frazer-Sockeye","57.13","-154.04","GOA","AK",1966,2009,44,485835,2227028,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA
"16",16,"Sockeye","Goodnews-Sockeye","59.11","-161.62","BS","AK",1981,2009,29,127245,136883,"Zachary Liller, ADF&G Research Coordinator for AYK, via Rich Brenner","Middle Fork of Goodnews River was provided to Rich Brenner by Zachary Liller, ADF&G Research Coordinator for AYK (Division of Commercial Fisheries), on 22 August 2017."
"17",17,"Sockeye","Igushik-Sockeye","58.68","-158.8","BS","AK",1963,2012,50,1987530,2810901,"Curry Cunningham, 2016, University of Alaska/University of Washington","All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions"
"18",18,"Sockeye","Kasilof-Sockeye","60.39","-151.3","GOA","AK",1968,2010,43,523653,1853442,"Mark Willette, ADF&G, upper Cook Inlet, via Rich Brenner","Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)"
"19",19,"Sockeye","Kenai-Sockeye","60.54","-151.28","GOA","AK",1968,2010,43,2026637,10356626,"Mark Willette, ADF&G, upper Cook Inlet, via Rich Brenner","Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)"
"20",20,"Sockeye","Kvichak-Sockeye","58.85","-157.03","BS","AK",1963,2012,50,24325926,45820685,"Curry Cunningham, 2016, University of Alaska/University of Washington","1980 escapement reduced by 5 million because they died in high water at the falls (G. Ruggerone)"
"21",21,"Sockeye","Late Karluk-Sockeye","57.57","-154.45","GOA","AK",1981,2011,31,831970,1838229,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Smolts enter ocean at BY+3 or BY+4"
"22",22,"Sockeye","Late Upper Station-Sockeye","57.06","-154.36","GOA","AK",1970,2010,41,408409,1675201,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Late run"
"23",23,"Sockeye","Naknek-Sockeye","58.78","-157.08","BS","AK",1963,2012,50,3578508,12744727,"Curry Cunningham, 2016, University of Alaska/University of Washington","All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions"
"24",24,"Sockeye","Nass (Meziadin)-Sockeye","54.96","-129.9","WC","BC",1972,2010,39,592118,1825747.805,"Richard Alexander, 2018, LGL via Greg Ruggerone",NA
"25",25,"Sockeye","Nelson-Sockeye","55.96","-161.28","BS","AK",1981,2010,30,480097,1103081,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA
"26",26,"Sockeye","Nushagak-Sockeye","58.82","-158.49","BS","AK",1963,2012,50,3669136.414,5995145,"Curry Cunningham, 2016, University of Alaska/University of Washington","Excluded Nushagak before 1985 because escapement based on aerial surveys rather than sonar.  Sonar chnaged from Bendix to Didson in recenct years but some standardization."
"27",27,"Sockeye","Owikeno-Sockeye","51.68","-127.25","WC","BC",1987,2010,24,459600,800980,"Karl English (LGL) June 23 2014 via Jim Irvine (DFO)",NA
"28",28,"Sockeye","Redoubt-Sockeye","56.9","-135.33","WC","AK",1982,2010,29,103952.8553,139790,"Rich Brenner, 2017, ADF&G, Juneau, AK","Dominant age classes estimated from escapement age; Used RR 1 sheet."
"29",29,"Sockeye","Speel-Sockeye","57.97","-133.87","WC","AK",NA,NA,0,NA,NA,"Rich Brenner, 2017, ADF&G, Juneau, AK","Dominant age classes estimated from escapement age; missing values present. Sockeye hatchery nearby.  Some hatchery fry stocked.  Therefore excluded Speel"
"30",30,"Sockeye","Togiak-Sockeye","58.95","-160.45","BS","AK",1956,2011,56,526750,1440819,"Greg Buck, 2017, ADFG",NA
"31",31,"Sockeye","Ugashik-Sockeye","57.5","-157.6","BS","AK",1963,2012,50,3335284,8062932,"Curry Cunningham, 2016, University of Alaska/University of Washington","All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions"
"32",32,"Sockeye","Washington-Sockeye","47.48","-122.42","WC","WA",1968,2011,44,446816,680509,"Aaron Dufault 2017
Arron Dufault, Washington Department of Fish and Wildlife, Olympia, WA (via G. Ruggerone)","Hatchery component of the run was removed; FW age assumed to be 1.X.  These sockeye grow fast in the lake."
"33",33,"Sockeye","Wood-Sockeye","58.82","-158.62","BS","AK",1963,2012,50,4008102,8408965,"Curry Cunningham, 2016, University of Alaska/University of Washington","All BB tables except Togiak completely redone ~2012 after new genetic analyses on interceptions"
"34",34,"Sockeye","Early Stuart-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,386806,1814783,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"35",35,"Sockeye","Late Stuart-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1805142,5327124,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"36",36,"Sockeye","Stellako-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,240406,1904124,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"37",37,"Sockeye","Bowron-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,16178,214316,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"38",38,"Sockeye","Raft-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,27668,115396,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"39",39,"Sockeye","Quesnel-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1740454,12545239,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"40",40,"Sockeye","Chilko-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1181540,5066618,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"41",41,"Sockeye","Seymour-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,287496,1086668,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"42",42,"Sockeye","Late Shuswap-Sockeye","49.12","-123.06","WC","BC",1948,2015,67,3073220,17571901,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"43",43,"Sockeye","Birkenhead-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,197841,1816442,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"44",44,"Sockeye","Cultus-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,48461,281084,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"45",45,"Sockeye","Portage-Sockeye","49.12","-123.06","WC","BC",1951,2015,62,26699,210984,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"46",46,"Sockeye","Weaver-Sockeye","49.12","-123.06","WC","BC",1966,2015,50,115030,1505995,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"47",47,"Sockeye","North Barriere-Sockeye","49.12","-123.06","WC","BC",1958,2015,53,15409,78650,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"48",48,"Sockeye","Scotch-Sockeye","49.12","-123.06","WC","BC",1948,2015,53,273905,1029951,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"49",49,"Sockeye","Gates-Sockeye","49.12","-123.06","WC","BC",1952,2015,64,26445,319543,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"50",50,"Sockeye","Nadina-Sockeye","49.12","-123.06","WC","BC",1973,2015,43,67127,546597,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"51",51,"Sockeye","Pitt-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,74627,221710,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"52",52,"Sockeye","Harrison-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,399661,1638948,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"53",53,"Sockeye","Misc. Early Shuswap-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,119591,817957,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"54",54,"Sockeye","Misc. Taseko-Sockeye","49.12","-123.06","WC","BC",2013,2015,3,482,754,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"55",55,"Sockeye","Misc. Chilliwack-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,78823,200093,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"56",56,"Sockeye","Misc. Nahatlatch-Sockeye","49.12","-123.06","WC","BC",2003,2015,13,3455,17136,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"57",57,"Sockeye","Misc. N. Thompson Main.-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,47725,135777,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"58",58,"Sockeye","Misc. N. Thompson Tribs.-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,2406,6166,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"59",59,"Sockeye","Misc. Widgeon-Sockeye","49.12","-123.06","WC","BC",2014,2015,2,146,258,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"60",60,"Sockeye","Misc. Harrison/Lillooet-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,11332,32253,"Eric Taylor, Pacific Salmon Commission, 2022",NA
"61",61,"Sockeye","Alastair-Sockeye","54.2237","-129.831","WC","BC",1960,2013,54,79009.10232,72901.1227382758,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"62",62,"Sockeye","Asitka-Sockeye","54.2237","-129.831","WC","BC",2003,2014,11,4831.71143,4046.0677858475,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"63",63,"Sockeye","Babine Early Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,232802.4918,620769.866018631,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"64",64,"Sockeye","Babine Late Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,623637.3576,2134103.2562465,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"65",65,"Sockeye","Babine Mid Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,83150.74848,174897.74789288,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"66",66,"Sockeye","Bear-Skeena-Sockeye","54.2237","-129.831","WC","BC",1960,2014,36,19509.687646,39154.53544586,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"67",67,"Sockeye","Damdochax-Sockeye","54.9898","-130.02","WC","BC",1982,2010,29,15000,35217.5590133761,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"68",68,"Sockeye","Fulton-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,586507.5059,5285918.26440764,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"69",69,"Sockeye","Johnston-Sockeye","54.2237","-129.831","WC","BC",1967,1997,9,15000,24116.556446436,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"70",70,"Sockeye","Kitsumkalum-Sockeye","54.2237","-129.831","WC","BC",1960,2012,46,49811.45164,59531.174517053,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"71",71,"Sockeye","Kitwanga-Sockeye","54.2237","-129.831","WC","BC",1960,2014,17,20804,23405.8723816149,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"72",72,"Sockeye","Kwinageese-Sockeye","54.9898","-130.02","WC","BC",1982,2013,19,25000,96137.48386604,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"73",73,"Sockeye","Lakelse-Sockeye","54.2237","-129.831","WC","BC",1960,2014,49,87710.20863,90601.1786019374,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"74",74,"Sockeye","Lower Nass Sea & River Type-Sockeye","54.9898","-130.02","WC","BC",1982,2015,34,54927.00841,120276.30052121,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"75",75,"Sockeye","Mcdonell-Sockeye","54.2237","-129.831","WC","BC",1960,2014,35,10000,20797.8564621152,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"76",76,"Sockeye","Morice-Sockeye","54.2237","-129.831","WC","BC",1960,2013,50,47501.36194,117622.938116772,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"77",77,"Sockeye","Motase-Sockeye","54.2237","-129.831","WC","BC",1987,2014,16,2059.428571,1814.2818044037,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"78",78,"Sockeye","Pinkut-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,302165.9726,2073561.2275372,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"79",79,"Sockeye","Slamgeesh-Sockeye","54.2237","-129.831","WC","BC",2000,2013,14,949,1555.41071384,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"80",80,"Sockeye","Sustut-Sockeye","54.2237","-129.831","WC","BC",1960,2013,25,4991.9999996,8695.61729061943,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"81",81,"Sockeye","Swan/Stephens-Sockeye","54.2237","-129.831","WC","BC",1960,2014,45,82285.377504,142844.4593685,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"82",82,"Sockeye","Upper Nass River Type-Sockeye","54.9898","-130.02","WC","BC",2003,2013,4,1240,1306.07726963518,"Charmaine Carr-Harris, DFO, 2022","Used filtered data - R/S >45 were removed"
"83",83,"Chum","Willapa Bay-Chum","46.3733","123.9575","WC","WA",1968,2005,38,84021,250649,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"84",84,"Chum","Grays Harbour-Chum","46.95083","124.0497","WC","WA",1969,2005,35,62175,193488,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"85",85,"Chum","S Sound Summer-Chum","47.042","122.835","WC","WA",1968,2004,37,120782,202160,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"86",86,"Chum","S Sound Fall-Chum","47.042","122.835","WC","WA",1968,2005,38,367456,1113891,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"87",87,"Chum","S Sound Winter-Chum","47.042","122.835","WC","WA",1968,2005,38,187999,350438,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"88",88,"Chum","Hood Canal-Chum","47.5644","122.9956","WC","WA",1968,2005,38,251803,638817,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"89",89,"Chum","Port Susan-Chum","48.23861","122.3758","WC","WA",1968,2005,38,370502,654809,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA","Sum of Stillaguamish and Snohomish stocks"
"90",90,"Chum","Skagit-Chum","48.3875","122.3656","WC","WA",1968,2005,38,209478,432486,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA",""
"91",91,"Chum","Bellingham-Chum","48.775","122.5978","WC","WA",1968,2005,38,104127,175641,"Jeff Haymes, Washington Department of Fish and Wildlife, Olympia, WA","Sum of Nooksack and Samish stocks"
"92",92,"Chum","Fraser-Chum","49.12333","123.0569","WC","BC",1959,1992,33,1295255,2040923.63,"Ryall, P., C. Murray, V. Palermo, D. Bailey, and D. Chen. 1999. Status of Clockwork Chum Salmon Stock and Review of the Clockwork Management Strategy. Technical report, Canadian Department of Fisheries and Oceans, Canadian Stock Assessment Secretariat Research Document 99/169",""
"93",93,"Chum","BC South (no Fraser)-Chum","50.28778","125.2008","WC","BC",1953,2002,50,2106443,3070728,"Pieter Van Will, Fisheries and Oceans Canada (DFO), Port Hardy, BC; Van Will, P., R. Brahniuk, L. Hop Wo, and G. Pestal. 2009. Certification Unit Profile: Inner South Coast Chum Salmon (Excluding Fraser River). Technical report, Canadian Manuscript Report of Fisheries and Aquatic Sciences 2876","Statistical Areas 11-17, 28A, 28B, 29B"
"94",94,"Chum","Area 10-Chum","51.28722","127.6819","WC","BC",1980,2006,27,116347,152308.0141,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"95",95,"Chum","Area 9-Chum","51.46556","127.7422","WC","BC",1980,2006,27,307781,473200.6756,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"96",96,"Chum","Area 8-Chum","51.62194","127.8289","WC","BC",1980,2006,27,924959,1951049.108,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"97",97,"Chum","Area 7-Chum","52.12916","128.380149","WC","BC",1980,2006,27,546200,840036.064,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"98",98,"Chum","Area 6-Chum","53.08889","129.1992","WC","BC",1980,2006,27,739347,1355374.895,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"99",99,"Chum","Area 5-Chum","53.66302","130.423874","WC","BC",1982,2006,25,30428,50473.29345,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"100",100,"Chum","Area 4-Chum","54.247243","130.477433","WC","BC",1982,2006,25,185447,365155.4342,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"101",101,"Chum","Area 3-Chum","54.676678","130.502152","WC","BC",1982,2006,25,245592,472071.6747,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"102",102,"Chum","Area 2W-Chum","52.988408","132.411026","WC","BC",1980,2006,27,216288,252221.0608,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"103",103,"Chum","Area 2E-Chum","53.0175","131.5778","WC","BC",1980,2006,27,485292,1137018.507,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"104",104,"Chum","Area 1-Chum","54.071771","132.204764","WC","BC",1980,2006,27,128360,234316.9817,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC; English, K., T. Mochizuki, and D. Robichaud. 2011. Review of North and Central Coast Salmon Indicator Streams and Estimating Escapement, Catch and Run Size for each Salmon Conservation Unit. Technical report, LGL Limited",""
"105",105,"Chum","Kadashan-Chum","57.575","134.75","WC","AK",1969,1984,16,64928,214105,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",""
"106",106,"Chum","Chilkat-Chum","59.201231","135.466669","WC","AK",1994,2005,12,310000,672333.8177,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",""
"107",107,"Chum","East Alsek-Chum","59.434","139.547","WC","AK",1960,1987,21,40000,60214,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",""
"108",108,"Chum","PWS-Chum","60.5","147","GOA","AK",1965,2004,40,491270,4645827,"Botz, J., G. Hollowell, T. Sheridan, R. Brenner, and S. Moffitt. 2012. 2010 Prince William Sound Area Finfish Management Report. Technical report, Fishery Management Report No. 12-06, Alaska Department of Fish and Game",""
"109",109,"Chum","Kamishak-Chum","59.27","154.1175","GOA","AK",1971,2006,34,196900,361995,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",""
"110",110,"Chum","Outer CIn-Chum","59.38389","150.7528","GOA","AK",1970,2006,37,64200,285493,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",""
"111",111,"Chum","S CIn-Chum","59.52528","151.48","GOA","AK",1970,2006,37,11400,25720,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",""
"112",112,"Chum","Upper CIn-Chum","61.271","150.576","GOA","AK",1971,2008,35,34100,55283,"Patrick Shields, Alaska Department of Fish and Game (ADFG), Soldotna, AK",""
"113",113,"Chum","Alitak-Chum","56.88528","154.1217","GOA","AK",1978,2007,30,121900,225103,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"114",114,"Chum","E Kod-Chum","57.089858","153.187928","GOA","AK",1978,2007,30,328700,574595,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"115",115,"Chum","SW Kod-Chum","57.264508","154.613211","GOA","AK",1978,2007,30,160339,151012,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"116",116,"Chum","NE Kod-Chum","57.77889","152.3592","GOA","AK",1978,2007,30,50715,103181,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"117",117,"Chum","NW Kod-Chum","57.856839","153.882906","GOA","AK",1978,2007,30,417100,729033,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"118",118,"Chum","Mainland Kod-Chum","58.03333","154.6644","GOA","AK",1978,2007,30,453148,769158,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",""
"119",119,"Chum","Perryville-Chum","55.85417","159.3314","GOA","AK",1962,2007,46,343200,431794,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",""
"120",120,"Chum","W Chig-Chum","56.06667","158.6756","GOA","AK",1962,2007,46,184100,361600,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",""
"121",121,"Chum","Central Chig-Chum","56.59639","157.9933","GOA","AK",1962,2007,46,173100,243501,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",""
"122",122,"Chum","E Chig-Chum","56.98528","156.5806","GOA","AK",1962,2007,46,406900,457811,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",""
